No,Name,Gen,Type1,Type2,Total,HP,Attack,Defense,SPAttack,SPDefense,Speed,Ability1,Ability2,HiddenAbility,Height,Weight,Category
944,Shroodle,9,Poison,Normal,290,40,65,35,40,35,75,Unburden,Pickpocket,Prankster,0.2,0.7,Ordinary
945,Grafaiai,9,Poison,Normal,485,63,95,65,80,72,110,Unburden,Poison Touch,Prankster,0.7,27.2,Ordinary
946,Bramblin,9,Grass,Ghost,275,40,65,30,45,35,60,Wind Rider,,Infiltrator,0.6,0.6,Ordinary
947,Brambleghast,9,Grass,Ghost,480,55,115,70,80,70,90,Wind Rider,,Infiltrator,1.2,6,Ordinary
948,Toedscool,9,Ground,Grass,335,40,40,35,50,100,70,Mycelium Might,,,0.9,33,Ordinary
949,Toedscruel,9,Ground,Grass,515,80,70,65,80,120,100,Mycelium Might,,,1.9,58,Ordinary
950,Klawf,9,Rock,,450,70,100,115,35,55,75,Anger Shell,Shell Armor,Regenerator,1.3,79,Ordinary
951,Capsakid,9,Grass,,304,50,62,40,62,40,50,Chlorophyll,Insomnia,Klutz,0.3,3,Ordinary
952,Scovillain,9,Grass,Fire,486,65,108,65,108,65,75,Chlorophyll,Insomnia,Moody,0.9,15,Ordinary
953,Rellor,9,Bug,,270,41,50,60,31,58,30,Compound Eyes,,Shed Skin,0.2,1,Ordinary
954,Rabsca,9,Bug,Psychic,470,75,50,85,115,100,45,Synchronize,,Telepathy,0.3,3.5,Ordinary
955,Flittle,9,Psychic,,255,30,35,30,55,30,75,Anticipation,Frisk,Speed Boost,0.2,1.5,Ordinary
956,Espathra,9,Psychic,,481,95,60,60,101,60,105,Opportunist,Frisk,Speed Boost,1.9,90,Ordinary
957,Tinkatink,9,Fairy,Steel,297,50,45,45,35,64,58,Mold Breaker,Own Tempo,Pickpocket,0.4,8.9,Ordinary
958,Tinkatuff,9,Fairy,Steel,380,65,55,55,45,82,78,Mold Breaker,Own Tempo,Pickpocket,0.7,59.1,Ordinary
959,Tinkaton,9,Fairy,Steel,506,85,75,77,70,105,94,Mold Breaker,Own Tempo,Pickpocket,0.7,112.8,Ordinary
960,Wiglett,9,Water,,245,10,55,25,35,25,95,Gooey,Rattled,Sand Veil,1.2,1.8,Ordinary
961,Wugtrio,9,Water,,425,35,100,50,50,70,120,Gooey,Rattled,Sand Veil,1.2,5.4,Ordinary
962,Bombirdier,9,Flying,Dark,485,70,103,85,60,85,82,Big Pecks,Keen Eye,Rocky Payload,1.5,42.9,Ordinary
963,Finizen,9,Water,,315,70,45,40,45,40,75,Water Veil,,,1.3,60.2,Ordinary
964,Palafin,9,Water,,457,100,70,72,53,62,100,Zero to Hero,,,1.3,60.2,Ordinary
965,Varoom,9,Steel,Poison,300,45,70,63,30,45,47,Overcoat,,Slow Start,1,35,Ordinary
966,Revavroom,9,Steel,Poison,500,80,119,90,54,67,90,Overcoat,,Filter,1.8,120,Ordinary
967,Cyclizar,9,Dragon,Normal,501,70,95,65,85,65,121,Shed Skin,,Regenerator,1.6,63,Ordinary
968,Orthworm,9,Steel,,480,70,85,145,60,55,65,Earth Eater,,Sand Veil,2.5,310,Ordinary
969,Glimmet,9,Rock,Poison,350,48,35,42,105,60,60,Toxic Debris,,Corrosion,0.7,8,Ordinary
970,Glimmora,9,Rock,Poison,525,83,55,90,130,81,86,Toxic Debris,,Corrosion,1.5,45,Ordinary
971,Greavard,9,Ghost,,290,50,61,60,30,55,34,Pickup,,Fluffy,0.6,35,Ordinary
972,Houndstone,9,Ghost,,488,72,101,100,50,97,68,Sand Rush,,Fluffy,2,15,Ordinary
973,Flamigo,9,Flying,Fighting,500,82,115,74,75,64,90,Scrappy,Tangled Feet,Costar,1.6,37,Ordinary
974,Cetoddle,9,Ice,,334,108,68,45,30,40,43,Thick Fat,Snow Cloak,Sheer Force,1.2,45,Ordinary
975,Cetitan,9,Ice,,521,170,113,65,45,55,73,Thick Fat,Slush Rush,Sheer Force,4.5,700,Ordinary
976,Veluza,9,Water,Psychic,478,90,102,73,78,65,70,Mold Breaker,,Sharpness,2.5,90,Ordinary
977,Dondozo,9,Water,,530,150,100,115,65,65,35,Unaware,Oblivious,Water Veil,12,220,Ordinary
978,Tatsugiri,9,Dragon,Water,475,68,50,60,120,95,82,Commander,,Storm Drain,0.3,8,Ordinary
979,Annihilape,9,Fighting,Ghost,535,110,115,80,50,90,90,Vital Spirit,Inner Focus,Defiant,1.2,56,Ordinary
980,Clodsire,9,Poison,Ground,430,130,75,60,45,100,20,Poison Point,Water Absorb,Unaware,1.8,223,Ordinary
981,Farigiraf,9,Normal,Psychic,520,120,90,70,110,70,60,Cud Chew,Armor Tail,Sap Sipper,3.2,160,Ordinary
982,Dudunsparce,9,Normal,,520,125,100,80,85,75,55,Serene Grace,Run Away,Rattled,3.6,39.2,Ordinary
983,Kingambit,9,Dark,Steel,550,100,135,120,60,85,50,Defiant,Supreme Overlord,Pressure,2,120,Ordinary
984,Great Tusk,9,Ground,Fighting,570,115,131,131,53,53,87,Protosynthesis,,,2.2,320,Semi-Legendary
985,Scream Tail,9,Fairy,Psychic,570,115,65,99,65,115,111,Protosynthesis,,,1.2,8,Semi-Legendary
986,Brute Bonnet,9,Grass,Dark,570,111,127,99,79,99,55,Protosynthesis,,,1.2,21,Semi-Legendary
987,Flutter Mane,9,Ghost,Fairy,570,55,55,55,135,135,135,Protosynthesis,,,1.4,4,Semi-Legendary
988,Slither Wing,9,Bug,Fighting,570,85,135,79,85,105,81,Protosynthesis,,,3.2,92,Semi-Legendary
989,Sandy Shocks,9,Electric,Ground,570,85,81,97,121,85,101,Protosynthesis,,,2.3,60,Semi-Legendary
990,Iron Treads,9,Ground,Steel,570,90,112,120,72,70,106,Quark Drive,,,0.9,240,Semi-Legendary
991,Iron Bundle,9,Ice,Water,570,56,80,114,124,60,136,Quark Drive,,,0.6,11,Semi-Legendary
992,Iron Hands,9,Fighting,Electric,570,154,140,108,50,68,50,Quark Drive,,,1.8,380.7,Semi-Legendary
993,Iron Jugulis,9,Dark,Flying,570,94,80,86,122,80,108,Quark Drive,,,1.3,111,Semi-Legendary
994,Iron Moth,9,Fire,Poison,570,80,70,60,140,110,110,Quark Drive,,,1.2,36,Semi-Legendary
995,Iron Thorns,9,Rock,Electric,570,100,134,110,70,84,72,Quark Drive,,,1.6,303,Semi-Legendary
996,Frigibax,9,Dragon,Ice,320,65,75,45,35,45,55,Thermal Exchange,,Ice Body,0.5,17,Ordinary
997,Arctibax,9,Dragon,Ice,423,90,95,66,45,65,62,Thermal Exchange,,Ice Body,0.8,30,Ordinary
998,Baxcalibur,9,Dragon,Ice,600,115,145,92,75,86,87,Thermal Exchange,,Ice Body,2.1,210,Ordinary
999,Gimmighoul,9,Ghost,,300,45,30,70,75,70,10,Rattled,,,0.3,5,Ordinary
1000,Gholdengo,9,Steel,Ghost,550,87,60,95,133,91,84,Good as Gold,,,1.2,30,Ordinary
1001,Wo-Chien,9,Dark,Grass,570,85,85,100,95,135,70,Tablets of Ruin,,,1.5,74.2,Semi-Legendary
1002,Chien-Pao,9,Dark,Ice,570,80,120,80,90,65,135,Sword of Ruin,,,1.9,152.2,Semi-Legendary
1003,Ting-Lu,9,Dark,Ground,570,155,110,125,55,80,45,Vessel of Ruin,,,2.7,699.7,Semi-Legendary
1004,Chi-Yu,9,Dark,Fire,570,55,80,80,135,120,100,Beads of Ruin,,,0.4,4.9,Semi-Legendary
1005,Roaring Moon,9,Dragon,Dark,590,105,139,71,55,101,119,Protosynthesis,,,2,380,Semi-Legendary
1006,Iron Valiant,9,Fairy,Fighting,590,74,130,90,120,60,116,Quark Drive,,,1.4,35,Semi-Legendary
1007,Koraidon,9,Fighting,Dragon,670,100,135,115,85,100,135,Orichalcum Pulse,,,2.5,303,Legendary
1008,Miraidon,9,Electric,Dragon,670,100,85,100,135,115,135,Hadron Engine,,,3.5,240,Legendary
1009,Walking Wake,9,Water,Dragon,590,99,83,91,125,83,109,Protosynthesis,,,3.5,280,Semi-Legendary
1010,Iron Leaves,9,Grass,Psychic,590,90,130,88,70,108,104,Quark Drive,,,1.5,125,Semi-Legendary
